名称,ndi,Size_after,PDI_After,EE_after,DC,polymer,arms,monomer 1,degree 1,monomer 2,degree 2,MW,concentration,hydrophobicity,,type
1,1.902067889,120,0.23,64.2,0.041,T304,4,1,4.3,2,3.7,1650,1,0,0.860465116,MultiArms-Amphiphilic
2,1.302422384,101,0.2,73.2,0.143,T304,4,1,4.3,2,3.7,1650,5,0,0.860465116,MultiArms-Amphiphilic
3,0.732230291,91,0.18,75.7,0.158,T304,4,1,4.3,2,3.7,1650,10,0,0.860465116,MultiArms-Amphiphilic
4,0.850687618,90,0.18,76.4,0.22,T304,4,1,4.3,2,3.7,1650,20,0,0.860465116,MultiArms-Amphiphilic
5,1.46339174,95,0.11,80.3,0.177,T704,4,1,14,2,13,5500,1,0,0.928571429,MultiArms-Amphiphilic
6,0.302825706,88,0.06,85.6,0.22,T704,4,1,14,2,13,5500,5,0,0.928571429,MultiArms-Amphiphilic
7,0.245731968,90,0.07,87.1,0.32,T704,4,1,14,2,13,5500,10,0,0.928571429,MultiArms-Amphiphilic
8,0.216695173,91,0.08,86.8,0.395,T704,4,1,14,2,13,5500,20,0,0.928571429,MultiArms-Amphiphilic
9,2.212953692,105,0.14,77.3,0.236,T904,4,1,17,2,15,6700,1,0,0.882352941,MultiArms-Amphiphilic
10,0.424338624,92,0.09,83.5,0.293,T904,4,1,17,2,15,6700,5,0,0.882352941,MultiArms-Amphiphilic
11,0.437405508,90,0.08,84.7,0.401,T904,4,1,17,2,15,6700,10,0,0.882352941,MultiArms-Amphiphilic
12,0.436518382,90,0.08,85.4,0.426,T904,4,1,17,2,15,6700,20,0,0.882352941,MultiArms-Amphiphilic
13,2.026891059,110,0.17,72.5,0.283,T908,4,1,21,2,114,25000,1,0,5.428571429,MultiArms-Amphiphilic
14,2.661244013,87,0.14,86.2,0.335,T908,4,1,21,2,114,25000,5,0,5.428571429,MultiArms-Amphiphilic
15,1.208874459,88,0.13,88.5,0.462,T908,4,1,21,2,114,25000,10,0,5.428571429,MultiArms-Amphiphilic
16,1.228961749,93,0.13,85.8,0.499,T908,4,1,21,2,114,25000,20,0,5.428571429,MultiArms-Amphiphilic
17,1.34225951,108,0.19,71.2,0.078,T90R4,4,1,18,2,16,6900,1,0,1.125,MultiArms-Amphiphilic
18,1.085957607,85,0.15,78.4,0.152,T90R4,4,1,18,2,16,6900,5,0,1.125,MultiArms-Amphiphilic
19,0.345197811,83,0.13,81.5,0.155,T90R4,4,1,18,2,16,6900,10,0,1.125,MultiArms-Amphiphilic
20,0.461407841,85,0.13,80.3,0.154,T90R4,4,1,18,2,16,6900,20,0,1.125,MultiArms-Amphiphilic
21,1.649590605,101,0.16,82.3,0.234,T1107,4,1,20,2,60,15000,1,0,3,MultiArms-Amphiphilic
22,1.755711588,84,0.13,84.7,0.316,T1107,4,1,20,2,60,15000,5,0,3,MultiArms-Amphiphilic
23,1.53441257,81,0.12,84.4,0.341,T1107,4,1,20,2,60,15000,10,0,3,MultiArms-Amphiphilic
24,1.139683902,87,0.12,85.1,0.456,T1107,4,1,20,2,60,15000,20,0,3,MultiArms-Amphiphilic
25,2.204878129,108,0.17,79.3,0.266,T1307,4,1,23,2,72,18000,1,0,3.130434783,MultiArms-Amphiphilic
26,2.221998904,93,0.15,81.7,0.468,T1307,4,1,23,2,72,18000,5,0,3.130434783,MultiArms-Amphiphilic
27,1.503621535,87,0.12,84.7,0.557,T1307,4,1,23,2,72,18000,10,0,3.130434783,MultiArms-Amphiphilic
28,2.108423586,88,0.12,82.4,0.647,T1307,4,1,23,2,72,18000,20,0,3.130434783,MultiArms-Amphiphilic
29,2.723338019,136,0.23,67.8,0.067,T150R1,4,1,29,2,5,7900,1,0,0.172413793,MultiArms-Amphiphilic
30,2.190520984,147,0.22,66.3,0.098,T150R1,4,1,29,2,5,7900,5,0,0.172413793,MultiArms-Amphiphilic
31,0.729418671,357,0.41,14.2,0.118,T150R1,4,1,29,2,5,7900,10,0,0.172413793,MultiArms-Amphiphilic
32,0.645124717,381,0.4,13.7,0.138,T150R1,4,1,29,2,5,7900,20,0,0.172413793,MultiArms-Amphiphilic
33,1.431342284,153,0.2,68.3,0.065,403,1,1,70,2,40,5800,1,0,0.571428571,SingleArms-Amphiphilic
34,1.250237772,158,0.21,64.2,0.069,403,1,1,70,2,40,5800,5,0,0.571428571,SingleArms-Amphiphilic
35,1.667593279,160,0.22,62.7,0.085,403,1,1,70,2,40,5800,10,0,0.571428571,SingleArms-Amphiphilic
36,2.59964455,175,0.23,57,0.091,403,1,1,70,2,40,5800,20,0,0.571428571,SingleArms-Amphiphilic
37,1.875252916,97,0.17,66.3,0.179,338,1,1,44,2,282,10000,1,0,6.409090909,SingleArms-Amphiphilic
38,0.244989758,78.5,0.13,70.1,0.306,338,1,1,44,2,282,10000,5,0,6.409090909,SingleArms-Amphiphilic
39,1.283371472,80,0.13,77.2,0.431,338,1,1,44,2,282,10000,10,0,6.409090909,SingleArms-Amphiphilic
40,2.342655367,84,0.13,80.3,0.468,338,1,1,44,2,282,10000,20,0,6.409090909,SingleArms-Amphiphilic
41,1.729059228,103,0.2,72.5,0.197,188,1,1,29,2,152,8400,1,0,5.24137931,SingleArms-Amphiphilic
42,1.255826934,91,0.15,74.1,0.414,188,1,1,29,2,152,8400,5,0,5.24137931,SingleArms-Amphiphilic
43,0.993633636,88,0.12,75.2,0.461,188,1,1,29,2,152,8400,10,0,5.24137931,SingleArms-Amphiphilic
44,1.662136027,85,0.1,79.4,0.486,188,1,1,29,2,152,8400,20,0,5.24137931,SingleArms-Amphiphilic
45,0.959131682,71,0.19,74.1,0.103,407,1,1,56,2,202,12220,1,0,3.607142857,SingleArms-Amphiphilic
46,0.574016563,70,0.2,32.5,0.194,407,1,1,56,2,202,12220,5,0,3.607142857,SingleArms-Amphiphilic
47,1.572510823,71,0.2,28.3,0.249,407,1,1,56,2,202,12220,10,0,3.607142857,SingleArms-Amphiphilic
48,1.44017094,76,0.21,22.7,0.295,407,1,1,56,2,202,12220,20,0,3.607142857,SingleArms-Amphiphilic
49,1.161807707,124,0.15,81.1,0.19,237,1,1,23,2,128,7835,1,0,5.565217391,SingleArms-Amphiphilic
50,0.69046972,106,0.13,85.5,0.41,237,1,1,23,2,128,7835,5,0,5.565217391,SingleArms-Amphiphilic
51,0.612241055,110,0.13,82.5,0.461,237,1,1,23,2,128,7835,10,0,5.565217391,SingleArms-Amphiphilic
52,0.772160999,113,0.14,80.9,0.486,237,1,1,23,2,128,7835,20,0,5.565217391,SingleArms-Amphiphilic
53,2.741007524,116,0.22,77.3,0.071,105,1,1,16,2,22,1900,1,0,1.375,SingleArms-Amphiphilic
54,2.759259259,105,0.2,75.2,0.077,105,1,1,16,2,22,1900,5,0,1.375,SingleArms-Amphiphilic
55,2.769759694,107,0.2,74.6,0.085,105,1,1,16,2,22,1900,10,0,1.375,SingleArms-Amphiphilic
56,3.014470791,110,0.21,74.8,0.073,105,1,1,16,2,22,1900,20,0,1.375,SingleArms-Amphiphilic
57,0.54309243,258,0.32,42.4,0.035,181,1,1,31,2,4,2000,1,0,0.129032258,SingleArms-Amphiphilic
58,0.642997565,276,0.33,41.3,0.041,181,1,1,31,2,4,2000,5,0,0.129032258,SingleArms-Amphiphilic
59,0.60746351,283,0.35,47.2,0.031,181,1,1,31,2,4,2000,10,0,0.129032258,SingleArms-Amphiphilic
60,0.630781259,315,0.42,45.9,0.03,181,1,1,31,2,4,2000,20,0,0.129032258,SingleArms-Amphiphilic
61,2.347139651,121,0.19,70.6,0.084,184,1,1,30,2,26,2900,1,0,0.866666667,SingleArms-Amphiphilic
62,1.620237429,112,0.15,75.4,0.075,184,1,1,30,2,26,2900,5,0,0.866666667,SingleArms-Amphiphilic
63,1.340010701,110,0.15,75.2,0.076,184,1,1,30,2,26,2900,10,0,0.866666667,SingleArms-Amphiphilic
64,1.711733476,115.2,0.16,78.5,0.088,184,1,1,30,2,26,2900,20,0,0.866666667,SingleArms-Amphiphilic
65,0.349200268,354,0.45,41.3,0.03,L31,1,1,16,2,4,1100,1,0,0.25,SingleArms-Amphiphilic
66,0.175733955,332,0.41,42.7,0.048,L31,1,1,16,2,4,1100,5,0,0.25,SingleArms-Amphiphilic
67,0.193427123,314,0.43,44.9,0.041,L31,1,1,16,2,4,1100,10,0,0.25,SingleArms-Amphiphilic
68,0.075131337,326,0.39,41.8,0.043,L31,1,1,16,2,4,1100,20,0,0.25,SingleArms-Amphiphilic
69,1.542210145,175,0.23,57,0.058,401,1,1,68,2,8,4400,1,0,0.117647059,SingleArms-Amphiphilic
70,1.440924236,158,0.21,64.2,0.078,401,1,1,68,2,8,4400,5,0,0.117647059,SingleArms-Amphiphilic
71,1.517915552,160,0.22,62.7,0.098,401,1,1,68,2,8,4400,10,0,0.117647059,SingleArms-Amphiphilic
72,1.290671768,153,0.2,66.3,0.104,401,1,1,68,2,8,4400,20,0,0.117647059,SingleArms-Amphiphilic
73,1.865112487,110,0.18,71.2,0.057,P10R5,1,1,44,2,8,2000,1,0,0.181818182,SingleArms-Amphiphilic
74,1.493455087,95,0.15,77.1,0.119,P10R5,1,1,44,2,8,2000,5,0,0.181818182,SingleArms-Amphiphilic
75,1.049798224,88,0.13,80.3,0.143,P10R5,1,1,44,2,8,2000,10,0,0.181818182,SingleArms-Amphiphilic
76,0.591422122,84,0.12,80.5,0.161,P10R5,1,1,44,2,8,2000,20,0,0.181818182,SingleArms-Amphiphilic
77,0.726972722,95,0.17,63.6,0.063,P84,1,1,43,2,38,4200,1,0,0.88372093,SingleArms-Amphiphilic
78,0.262233208,91,0.14,67.9,0.139,P84,1,1,43,2,38,4200,5,0,0.88372093,SingleArms-Amphiphilic
79,0.255900621,85,0.12,71.4,0.177,P84,1,1,43,2,38,4200,10,0,0.88372093,SingleArms-Amphiphilic
80,0.256018274,83,0.12,72.1,0.198,P84,1,1,43,2,38,4200,20,0,0.88372093,SingleArms-Amphiphilic
81,1.101529945,94,0.16,74.3,0.106,P85,1,1,40,2,50,4600,1,0,1.25,SingleArms-Amphiphilic
82,0.844593915,89,0.15,79.1,0.221,P85,1,1,40,2,50,4600,5,0,1.25,SingleArms-Amphiphilic
83,0.641190198,85,0.15,73.6,0.315,P85,1,1,40,2,50,4600,10,0,1.25,SingleArms-Amphiphilic
84,0.645857643,85,0.15,73.2,0.349,P85,1,1,40,2,50,4600,20,0,1.25,SingleArms-Amphiphilic
85,0.880275888,138,0.22,61.5,0.111,PLGA(50:50)(10-20000),1,4,57,5,57,15000,1,0,,SingleArms-Amphiphilic
86,0.935245789,125,0.21,66.3,0.108,PLGA(50:50)(10-20000),1,4,57,5,57,15000,5,0,,SingleArms-Amphiphilic
87,1.339157557,121,0.21,57.2,0.109,PLGA(50:50)(10-20000),1,4,57,5,57,15000,10,0,,SingleArms-Amphiphilic
88,1.189245026,114,0.2,60.1,0.098,PLGA(50:50)(10-20000),1,4,57,5,57,15000,20,0,,SingleArms-Amphiphilic
89,0.433099653,145,0.18,61.3,0.138,PLGA(65:35)（24-38000）,1,4,149,5,80.5,31000,1,0,,SingleArms-Amphiphilic
90,0.683162791,129,0.21,65.7,0.162,PLGA(65:35)（24-38000）,1,4,149,5,80.5,31000,5,0,,SingleArms-Amphiphilic
91,0.708601729,127,0.21,66.2,0.15,PLGA(65:35)（24-38000）,1,4,149,5,80.5,31000,10,0,,SingleArms-Amphiphilic
92,0.707100523,121,0.21,65.9,0.143,PLGA(65:35)（24-38000）,1,4,149,5,80.5,31000,20,0,,SingleArms-Amphiphilic
93,1.199689441,124,0.25,55.8,0.126,PLGA(75:25)（4-15000）,1,4,52,5,17,9500,1,0,,SingleArms-Amphiphilic
94,1.437959838,122,0.25,54.7,0.142,PLGA(75:25)（4-15000）,1,4,52,5,17,9500,5,0,,SingleArms-Amphiphilic
95,1.19099831,116,0.21,58.3,0.153,PLGA(75:25)（4-15000）,1,4,52,5,17,9500,10,0,,SingleArms-Amphiphilic
96,1.155027813,103,0.22,59.4,0.158,PLGA(75:25)（4-15000）,1,4,52,5,17,9500,20,0,,SingleArms-Amphiphilic
97,1.074378252,154,0.25,52.1,0.11,PLGA(90:10)（25-35000）,1,4,190,5,21.5,30000,1,0,,SingleArms-Amphiphilic
98,1.025270425,142,0.28,57.7,0.094,PLGA(90:10)（25-35000）,1,4,190,5,21.5,30000,5,0,,SingleArms-Amphiphilic
99,1.143109889,158,0.28,59.4,0.087,PLGA(90:10)（25-35000）,1,4,190,5,21.5,30000,10,0,,SingleArms-Amphiphilic
100,1.203815186,155,0.27,50.5,0.084,PLGA(90:10)（25-35000）,1,4,190,5,21.5,30000,20,0,,SingleArms-Amphiphilic
101,2.712750076,154,0.26,62.1,0.069,PVA(Mw: 27000),1,0,0,3,614,27000,1,1,,Hydrophilic
102,2.172958824,146,0.24,63.8,0.144,PVA(Mw: 27000),1,0,0,3,614,27000,5,1,,Hydrophilic
103,2.548273388,141,0.23,63.9,0.167,PVA(Mw: 27000),1,0,0,3,614,27000,10,1,,Hydrophilic
104,2.536664181,138,0.23,64.6,0.187,PVA(Mw: 27000),1,0,0,3,614,27000,20,1,,Hydrophilic
105,2.076221336,145,0.25,63.1,0.085,PVA(Mw: 47000),1,0,0,3,1068,47000,1,1,,Hydrophilic
106,2.339330215,137,0.24,64.9,0.155,PVA(Mw: 47000),1,0,0,3,1068,47000,5,1,,Hydrophilic
107,2.621022067,136,0.24,64.2,0.177,PVA(Mw: 47000),1,0,0,3,1068,47000,10,1,,Hydrophilic
108,1.92650974,131,0.23,65.3,0.206,PVA(Mw: 47000),1,0,0,3,1068,47000,20,1,,Hydrophilic
109,3.601265823,170,0.26,61.5,0.085,4 arm PEG2000,4,0,0,2,11,2000,1,1,,Hydrophilic
110,3.317042271,157,0.25,63.3,0.086,4 arm PEG2000,4,0,0,2,11,2000,5,1,,Hydrophilic
111,2.881953723,147,0.25,64.1,0.1,4 arm PEG2000,4,0,0,2,11,2000,10,1,,Hydrophilic
112,2.193712404,141,0.24,64.5,0.072,4 arm PEG2000,4,0,0,2,11,2000,20,1,,Hydrophilic
113,2.869828429,145,0.25,65.2,0.1,4 arm PEG5000,4,0,0,2,28,5000,1,1,,Hydrophilic
114,2.46630985,132,0.25,67.3,0.119,4 arm PEG5000,4,0,0,2,28,5000,5,1,,Hydrophilic
115,2.263386613,125,0.24,68.3,0.112,4 arm PEG5000,4,0,0,2,28,5000,10,1,,Hydrophilic
116,1.76397161,117,0.23,69.5,0.111,4 arm PEG5000,4,0,0,2,28,5000,20,1,,Hydrophilic
117,2.484439256,121,0.25,67.3,0.079,4 arm PEG10000,4,0,0,2,57,10000,1,1,,Hydrophilic
118,2.273230715,115,0.24,68.2,0.11,4 arm PEG10000,4,0,0,2,57,10000,5,1,,Hydrophilic
119,1.983793984,108,0.21,70.4,0.144,4 arm PEG10000,4,0,0,2,57,10000,10,1,,Hydrophilic
120,1.07044116,110,0.2,70.1,0.16,4 arm PEG10000,4,0,0,2,57,10000,20,1,,Hydrophilic
121,2.188583313,125,0.23,66.9,0.071,4 arm PEG20000,4,0,0,2,114,20000,1,1,,Hydrophilic
122,1.751959375,103,0.2,70.7,0.142,4 arm PEG20000,4,0,0,2,114,20000,5,1,,Hydrophilic
123,1.91886431,99,0.19,71.4,0.163,4 arm PEG20000,4,0,0,2,114,20000,10,1,,Hydrophilic
124,1.552306573,94,0.17,71.3,0.192,4 arm PEG20000,4,0,0,2,114,20000,20,1,,Hydrophilic
125,3.562988405,156,0.25,67.1,0.095,8 arm PEG10000,8,0,0,2,28,10000,1,1,,Hydrophilic
126,2.877332852,124,0.26,64.2,0.082,8 arm PEG10000,8,0,0,2,28,10000,5,1,,Hydrophilic
127,2.33231736,115,0.24,62.9,0.103,8 arm PEG10000,8,0,0,2,28,10000,10,1,,Hydrophilic
128,2.3492569,112,0.24,61.3,0.107,8 arm PEG10000,8,0,0,2,28,10000,20,1,,Hydrophilic
129,2.271305226,137,0.25,58.7,0.076,8 arm PEG20000,8,0,0,2,57,20000,1,1,,Hydrophilic
130,2.145110643,128,0.25,61.2,0.101,8 arm PEG20000,8,0,0,2,57,20000,5,1,,Hydrophilic
131,2.696520432,124,0.24,63.4,0.105,8 arm PEG20000,8,0,0,2,57,20000,10,1,,Hydrophilic
132,2.222964224,121,0.23,63.1,0.13,8 arm PEG20000,8,0,0,2,57,20000,20,1,,Hydrophilic
133,2.243144978,142,0.26,57.9,0.098,8 arm PEG40000,8,0,0,2,114,40000,1,1,,Hydrophilic
134,2.835301791,136,0.25,60.2,0.12,8 arm PEG40000,8,0,0,2,114,40000,5,1,,Hydrophilic
135,2.431563163,132,0.25,61.4,0.144,8 arm PEG40000,8,0,0,2,114,40000,10,1,,Hydrophilic
136,2.713073073,129,0.25,60.8,0.163,8 arm PEG40000,8,0,0,2,114,40000,20,1,,Hydrophilic
137,2.03987904,117,0.26,70.5,0.074,PEG6000,1,0,0,2,136,6000,1,1,,Hydrophilic
138,2.443887816,111,0.26,77.3,0.082,PEG6000,1,0,0,2,136,6000,5,1,,Hydrophilic
139,2.373965077,106,0.24,78.5,0.098,PEG6000,1,0,0,2,136,6000,10,1,,Hydrophilic
140,2.034920635,104,0.22,80.7,0.091,PEG6000,1,0,0,2,136,6000,20,1,,Hydrophilic
141,2.081608024,105,0.23,61.8,0.068,PEG20000,1,0,0,2,454,20000,1,1,,Hydrophilic
142,1.946266015,100,0.22,81.3,0.095,PEG20000,1,0,0,2,454,20000,5,1,,Hydrophilic
143,2.16332736,93,0.21,63.8,0.103,PEG20000,1,0,0,2,454,20000,10,1,,Hydrophilic
144,1.988907716,91,0.2,62.2,0.111,PEG20000,1,0,0,2,454,20000,20,1,,Hydrophilic
145,1.013179388,142,0.19,58.3,0.096,PLA(Mw: 10000),1,4,138,0,0,10000,1,-1,,Hydrophobic
146,1.378743617,137,0.22,60.9,0.087,PLA(Mw: 10000),1,4,138,0,0,10000,5,-1,,Hydrophobic
147,1.551657482,133,0.21,61.4,0.088,PLA(Mw: 10000),1,4,138,0,0,10000,10,-1,,Hydrophobic
148,1.576676826,131,0.21,60.6,0.094,PLA(Mw: 10000),1,4,138,0,0,10000,20,-1,,Hydrophobic
149,1.216378724,147,0.22,61.2,0.133,PLA(Mw: 20000),1,4,277,0,0,20000,1,-1,,Hydrophobic
150,1.327379124,143,0.23,59.7,0.111,PLA(Mw: 20000),1,4,277,0,0,20000,5,-1,,Hydrophobic
151,0.348603576,335,0.43,60.5,0.118,PLA(Mw: 20000),1,4,277,0,0,20000,10,-1,,Hydrophobic
152,0.277109125,332,0.41,61,0.112,PLA(Mw: 20000),1,4,277,0,0,20000,20,-1,,Hydrophobic
153,0.772457627,153,0.22,43.5,0.038,PLA(Mw: 60000),1,4,833,0,0,60000,1,-1,,Hydrophobic
154,0.429967388,318,0.42,36.7,0.082,PLA(Mw: 60000),1,4,833,0,0,60000,5,-1,,Hydrophobic
155,0.197350243,363,0.44,37.4,0.099,PLA(Mw: 60000),1,4,833,0,0,60000,10,-1,,Hydrophobic
156,0.357117392,410,0.5,37.8,0.117,PLA(Mw: 60000),1,4,833,0,0,60000,20,-1,,Hydrophobic
157,5.379623327,158,0.25,58.4,0.086,PPG(Mw: 200),1,1,3,0,0,200,1,-1,,Hydrophobic
158,3.536591479,152,0.23,59.2,0.091,PPG(Mw: 200),1,1,3,0,0,200,5,-1,,Hydrophobic
159,3.439024084,148,0.23,60.4,0.096,PPG(Mw: 200),1,1,3,0,0,200,10,-1,,Hydrophobic
160,4.689967587,145,0.23,61.3,0.104,PPG(Mw: 200),1,1,3,0,0,200,20,-1,,Hydrophobic
161,4.136689189,143,0.24,60.2,0.103,PPG(Mw: 400),1,1,6,0,0,400,1,-1,,Hydrophobic
162,4.649000804,139,0.23,60.8,0.093,PPG(Mw: 400),1,1,6,0,0,400,5,-1,,Hydrophobic
163,3.284064206,135,0.23,61.3,0.104,PPG(Mw: 400),1,1,6,0,0,400,10,-1,,Hydrophobic
164,4.773531812,133,0.24,62.7,0.087,PPG(Mw: 400),1,1,6,0,0,400,20,-1,,Hydrophobic
165,4.265857354,141,0.25,59.6,0.103,PPG(Mw: 600),1,1,10,0,0,600,1,-1,,Hydrophobic
166,5.268576759,137,0.26,60.4,0.087,PPG(Mw: 600),1,1,10,0,0,600,5,-1,,Hydrophobic
167,5.425818982,133,0.27,61.3,0.094,PPG(Mw: 600),1,1,10,0,0,600,10,-1,,Hydrophobic
168,4.323008364,129,0.26,62.1,0.094,PPG(Mw: 600),1,1,10,0,0,600,20,-1,,Hydrophobic
169,4.951443517,127,0.25,62.4,0.097,PPG(Mw: 1000),1,1,17,0,0,1000,1,-1,,Hydrophobic
170,4.147523866,118,0.22,65.9,0.122,PPG(Mw: 1000),1,1,17,0,0,1000,5,-1,,Hydrophobic
171,3.368122977,105,0.23,66.3,0.127,PPG(Mw: 1000),1,1,17,0,0,1000,10,-1,,Hydrophobic
172,3.03338361,106,0.21,66.8,0.139,PPG(Mw: 1000),1,1,17,0,0,1000,20,-1,,Hydrophobic
173,4.927014082,157,0.24,73.8,0.082,PPG(Mw: 2000),1,1,34,0,0,2000,1,-1,,Hydrophobic
174,2.104980017,111,0.21,77.8,0.14,PPG(Mw: 2000),1,1,34,0,0,2000,5,-1,,Hydrophobic
175,1.443804602,95,0.13,78.2,0.137,PPG(Mw: 2000),1,1,34,0,0,2000,10,-1,,Hydrophobic
176,0.879702194,96,0.13,77.6,0.15,PPG(Mw: 2000),1,1,34,0,0,2000,20,-1,,Hydrophobic
177,1.546298572,164,0.25,73.1,0.075,PPG(Mw: 4000),1,1,68,0,0,4000,1,-1,,Hydrophobic
178,1.083720368,148,0.22,80.2,0.146,PPG(Mw: 4000),1,1,68,0,0,4000,5,-1,,Hydrophobic
179,1.013170932,155,0.23,82.4,0.147,PPG(Mw: 4000),1,1,68,0,0,4000,10,-1,,Hydrophobic
180,1.100972592,149,0.25,81.8,0.145,PPG(Mw: 4000),1,1,68,0,0,4000,20,-1,,Hydrophobic
