Num.,Polymer,TE,logTE,NDI,Size-neb,PDI-neb,EE-Neb,Size,PDI,EE,NDI-Size,NDI-PDI,NDI-EE,Deff,Arms,hydrophilicity,Concentration,MW,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,MolWt,HeavyAtomMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA12,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SlogP_VSA1,SlogP_VSA2,SlogP_VSA3,SlogP_VSA5,SlogP_VSA6,TPSA,EState_VSA1,EState_VSA10,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState7,VSA_EState8,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticHeterocycles,NumAliphaticRings,NumAmideBonds,NumAtomStereoCenters,NumHAcceptors,NumHDonors,NumHeteroatoms,NumHeterocycles,NumRotatableBonds,NumSaturatedHeterocycles,NumSaturatedRings,NumUnspecifiedAtomStereoCenters,Phi,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_NH0,fr_NH1,fr_NH2,fr_allylic_oxid,fr_amide,fr_ester,fr_ether,fr_lactone,fr_priamide,fr_unbrch_alkane
46,PLA(Mw: 10K),371000,5.56937391,1.378743617,137,0.22,60.9,105,0.12,80.2,1.304761905,1.833333333,0.759351621,0.087,1,-1,5,10000,9.449074074,1.185185185,-1.231481481,0.453935951,13.66666667,90.078,84.03,36,0.33172308,-0.479335599,0.479335599,0.33172308,1.833333333,2,2,16.39873526,10.4339672,2.009807514,-1.885487346,1.72919232,-2.130994801,5.706957286,-0.145057558,1.360964047,3.257586161,57.05865003,5.154700538,3.380025751,3.380025751,2.64273441,1.551955237,1.551955237,1.014211137,1.014211137,0.35739023,0.35739023,0,0,-0.57,13.60964047,5.43,1.76763384,1.72154519,35.21912486,10.21305479,6.103966388,0,5.969305288,0,4.794537184,0,6.9237372,0,0,15.00759197,5.969305288,0,0,13.02770359,0,0,0,22.28632647,4.794537184,6.9237372,0,57.53,12.07327168,4.794537184,0,0,0,6.9237372,0,0,10.21305479,0,9.449074074,15.77083333,0,-1.185185185,-1.231481481,1.196759259,0.666666667,6,2,3,0,0,0,1,2,2,3,0,1,0,0,1,1.599708625,0,-0.5482,19.3166,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
47,PLA(Mw: 10K),362000,5.558708571,1.551657482,133,0.21,61.4,94,0.11,79.5,1.414893617,1.909090909,0.772327044,0.088,1,-1,10,10000,9.449074074,1.185185185,-1.231481481,0.453935951,13.66666667,90.078,84.03,36,0.33172308,-0.479335599,0.479335599,0.33172308,1.833333333,2,2,16.39873526,10.4339672,2.009807514,-1.885487346,1.72919232,-2.130994801,5.706957286,-0.145057558,1.360964047,3.257586161,57.05865003,5.154700538,3.380025751,3.380025751,2.64273441,1.551955237,1.551955237,1.014211137,1.014211137,0.35739023,0.35739023,0,0,-0.57,13.60964047,5.43,1.76763384,1.72154519,35.21912486,10.21305479,6.103966388,0,5.969305288,0,4.794537184,0,6.9237372,0,0,15.00759197,5.969305288,0,0,13.02770359,0,0,0,22.28632647,4.794537184,6.9237372,0,57.53,12.07327168,4.794537184,0,0,0,6.9237372,0,0,10.21305479,0,9.449074074,15.77083333,0,-1.185185185,-1.231481481,1.196759259,0.666666667,6,2,3,0,0,0,1,2,2,3,0,1,0,0,1,1.599708625,0,-0.5482,19.3166,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
48,PLA(Mw: 10K),215000,5.33243846,1.576676826,131,0.21,60.6,91,0.11,78.5,1.43956044,1.909090909,0.771974522,0.094,1,-1,20,10000,9.449074074,1.185185185,-1.231481481,0.453935951,13.66666667,90.078,84.03,36,0.33172308,-0.479335599,0.479335599,0.33172308,1.833333333,2,2,16.39873526,10.4339672,2.009807514,-1.885487346,1.72919232,-2.130994801,5.706957286,-0.145057558,1.360964047,3.257586161,57.05865003,5.154700538,3.380025751,3.380025751,2.64273441,1.551955237,1.551955237,1.014211137,1.014211137,0.35739023,0.35739023,0,0,-0.57,13.60964047,5.43,1.76763384,1.72154519,35.21912486,10.21305479,6.103966388,0,5.969305288,0,4.794537184,0,6.9237372,0,0,15.00759197,5.969305288,0,0,13.02770359,0,0,0,22.28632647,4.794537184,6.9237372,0,57.53,12.07327168,4.794537184,0,0,0,6.9237372,0,0,10.21305479,0,9.449074074,15.77083333,0,-1.185185185,-1.231481481,1.196759259,0.666666667,6,2,3,0,0,0,1,2,2,3,0,1,0,0,1,1.599708625,0,-0.5482,19.3166,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
49,PLA2K-PEG5K,197000,5.294466226,1.426673767,142,0.25,69.3,101,0.13,76.8,1.405940594,1.923076923,0.90234375,0.09,1,0,1,7000,8.104337479,0.403599702,-0.415765628,0.419723187,9.120501325,69.4285798,63.3805798,28.62783999,0.135994856,-0.416417857,0.416417857,0.135994856,1.218986665,1.447087999,1.447087999,16.3290853,10.71732094,1.689480646,-1.748055134,1.481056421,-1.920376693,4.494623105,0.098958078,1.368326289,2.311855035,19.41739622,3.871585689,2.590183587,2.590183587,2.105657183,1.242693342,1.242693342,0.596211476,0.596211476,0.167638034,0.167638034,0,0,-0.208764159,8.629829319,4.316803838,2.617176613,1.867849251,27.45884701,10.21305479,1.604024695,0,1.568637912,0,1.259927652,0,1.819447346,0,9.741398208,11.47298244,1.568637912,0,0,3.423472041,9.741398208,0,0,23.12711561,1.259927652,1.819447346,0,44.94572286,3.172662608,1.259927652,9.741398208,0,0,1.819447346,0,0,10.21305479,0,2.483065468,15.38686667,0,-0.311447702,-0.323613628,0.130185183,0.912405334,4.525567997,2,2.262783999,0,0,0,0.262783999,2,2,2.262783999,0,1,0,0,0.262783999,2.529995139,0,-0.902653453,15.52362367,0.262783999,1.737216001,1.737216001,0.262783999,0.262783999,0.262783999,0,0,0,0,0,0,0,0,0,0,0
50,PLA2K-PEG5K,454000,5.657055853,1.092234829,130,0.23,72.2,100,0.13,73.9,1.3,1.769230769,0.97699594,0.162,1,0,5,7000,8.104337479,0.403599702,-0.415765628,0.419723187,9.120501325,69.4285798,63.3805798,28.62783999,0.135994856,-0.416417857,0.416417857,0.135994856,1.218986665,1.447087999,1.447087999,16.3290853,10.71732094,1.689480646,-1.748055134,1.481056421,-1.920376693,4.494623105,0.098958078,1.368326289,2.311855035,19.41739622,3.871585689,2.590183587,2.590183587,2.105657183,1.242693342,1.242693342,0.596211476,0.596211476,0.167638034,0.167638034,0,0,-0.208764159,8.629829319,4.316803838,2.617176613,1.867849251,27.45884701,10.21305479,1.604024695,0,1.568637912,0,1.259927652,0,1.819447346,0,9.741398208,11.47298244,1.568637912,0,0,3.423472041,9.741398208,0,0,23.12711561,1.259927652,1.819447346,0,44.94572286,3.172662608,1.259927652,9.741398208,0,0,1.819447346,0,0,10.21305479,0,2.483065468,15.38686667,0,-0.311447702,-0.323613628,0.130185183,0.912405334,4.525567997,2,2.262783999,0,0,0,0.262783999,2,2,2.262783999,0,1,0,0,0.262783999,2.529995139,0,-0.902653453,15.52362367,0.262783999,1.737216001,1.737216001,0.262783999,0.262783999,0.262783999,0,0,0,0,0,0,0,0,0,0,0
51,PLA2K-PEG5K,540000,5.73239376,1.082925675,124,0.21,70.3,95,0.12,72.3,1.305263158,1.75,0.972337483,0.211,1,0,10,7000,8.104337479,0.403599702,-0.415765628,0.419723187,9.120501325,69.4285798,63.3805798,28.62783999,0.135994856,-0.416417857,0.416417857,0.135994856,1.218986665,1.447087999,1.447087999,16.3290853,10.71732094,1.689480646,-1.748055134,1.481056421,-1.920376693,4.494623105,0.098958078,1.368326289,2.311855035,19.41739622,3.871585689,2.590183587,2.590183587,2.105657183,1.242693342,1.242693342,0.596211476,0.596211476,0.167638034,0.167638034,0,0,-0.208764159,8.629829319,4.316803838,2.617176613,1.867849251,27.45884701,10.21305479,1.604024695,0,1.568637912,0,1.259927652,0,1.819447346,0,9.741398208,11.47298244,1.568637912,0,0,3.423472041,9.741398208,0,0,23.12711561,1.259927652,1.819447346,0,44.94572286,3.172662608,1.259927652,9.741398208,0,0,1.819447346,0,0,10.21305479,0,2.483065468,15.38686667,0,-0.311447702,-0.323613628,0.130185183,0.912405334,4.525567997,2,2.262783999,0,0,0,0.262783999,2,2,2.262783999,0,1,0,0,0.262783999,2.529995139,0,-0.902653453,15.52362367,0.262783999,1.737216001,1.737216001,0.262783999,0.262783999,0.262783999,0,0,0,0,0,0,0,0,0,0,0
52,PLA2K-PEG5K,266000,5.424881637,0.870967742,112,0.2,71.4,93,0.12,71.4,1.204301075,1.666666667,1,0.235,1,0,20,7000,8.104337479,0.403599702,-0.415765628,0.419723187,9.120501325,69.4285798,63.3805798,28.62783999,0.135994856,-0.416417857,0.416417857,0.135994856,1.218986665,1.447087999,1.447087999,16.3290853,10.71732094,1.689480646,-1.748055134,1.481056421,-1.920376693,4.494623105,0.098958078,1.368326289,2.311855035,19.41739622,3.871585689,2.590183587,2.590183587,2.105657183,1.242693342,1.242693342,0.596211476,0.596211476,0.167638034,0.167638034,0,0,-0.208764159,8.629829319,4.316803838,2.617176613,1.867849251,27.45884701,10.21305479,1.604024695,0,1.568637912,0,1.259927652,0,1.819447346,0,9.741398208,11.47298244,1.568637912,0,0,3.423472041,9.741398208,0,0,23.12711561,1.259927652,1.819447346,0,44.94572286,3.172662608,1.259927652,9.741398208,0,0,1.819447346,0,0,10.21305479,0,2.483065468,15.38686667,0,-0.311447702,-0.323613628,0.130185183,0.912405334,4.525567997,2,2.262783999,0,0,0,0.262783999,2,2,2.262783999,0,1,0,0,0.262783999,2.529995139,0,-0.902653453,15.52362367,0.262783999,1.737216001,1.737216001,0.262783999,0.262783999,0.262783999,0,0,0,0,0,0,0,0,0,0,0
53,PLGA(50:50)(10-20K),115000,5.06069784,0.880275888,138,0.22,61.5,117,0.15,80.3,1.179487179,1.466666667,0.765877958,0.111,1,0,1,15000,9.297539488,0.998681078,-1.212407198,0.440055117,10.79789441,83.65668056,78.5315707,33.25330316,0.330407789,-0.479429525,0.479429525,0.330407789,1.818073906,2,2,16.39597841,10.58836086,1.923759376,-1.808897116,1.617201604,-2.062826041,5.690399117,-0.142574181,1.369121483,3.06980034,49.32169569,4.756318031,2.981643244,2.981643244,2.472128463,1.343918982,1.343918982,0.802551268,0.802551268,0.255703013,0.255703013,0,0,-0.57,11.7976647,4.972217193,1.746535248,2.503646429,32.30536379,10.21305479,6.334192493,0,5.969305288,0,4.794537184,0,3.754169347,0,0,15.00759197,5.969305288,0,0,7.063844867,3.024516974,0,0,22.51655257,4.794537184,3.754169347,0,57.53,12.30349778,2.599680492,0,0,0,3.754169347,0,0,12.40791148,0,9.297539488,15.42537686,0,-1.18730455,-0.667730431,0.292850151,0.590369532,5.542217193,2,3,0,0,0,0.542217193,2,2,3,0,1,0,0,0.542217193,1.565640618,0,-0.726048621,17.213088,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
54,PLGA(50:50)(10-20K),244000,5.387389826,0.935245789,125,0.21,66.3,110,0.13,81.2,1.136363636,1.615384615,0.816502463,0.108,1,0,5,15000,9.297539488,0.998681078,-1.212407198,0.440055117,10.79789441,83.65668056,78.5315707,33.25330316,0.330407789,-0.479429525,0.479429525,0.330407789,1.818073906,2,2,16.39597841,10.58836086,1.923759376,-1.808897116,1.617201604,-2.062826041,5.690399117,-0.142574181,1.369121483,3.06980034,49.32169569,4.756318031,2.981643244,2.981643244,2.472128463,1.343918982,1.343918982,0.802551268,0.802551268,0.255703013,0.255703013,0,0,-0.57,11.7976647,4.972217193,1.746535248,2.503646429,32.30536379,10.21305479,6.334192493,0,5.969305288,0,4.794537184,0,3.754169347,0,0,15.00759197,5.969305288,0,0,7.063844867,3.024516974,0,0,22.51655257,4.794537184,3.754169347,0,57.53,12.30349778,2.599680492,0,0,0,3.754169347,0,0,12.40791148,0,9.297539488,15.42537686,0,-1.18730455,-0.667730431,0.292850151,0.590369532,5.542217193,2,3,0,0,0,0.542217193,2,2,3,0,1,0,0,0.542217193,1.565640618,0,-0.726048621,17.213088,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
55,PLGA(50:50)(10-20K),177000,5.247973266,1.339157557,121,0.21,57.2,106,0.11,80.4,1.141509434,1.909090909,0.711442786,0.109,1,0,10,15000,9.297539488,0.998681078,-1.212407198,0.440055117,10.79789441,83.65668056,78.5315707,33.25330316,0.330407789,-0.479429525,0.479429525,0.330407789,1.818073906,2,2,16.39597841,10.58836086,1.923759376,-1.808897116,1.617201604,-2.062826041,5.690399117,-0.142574181,1.369121483,3.06980034,49.32169569,4.756318031,2.981643244,2.981643244,2.472128463,1.343918982,1.343918982,0.802551268,0.802551268,0.255703013,0.255703013,0,0,-0.57,11.7976647,4.972217193,1.746535248,2.503646429,32.30536379,10.21305479,6.334192493,0,5.969305288,0,4.794537184,0,3.754169347,0,0,15.00759197,5.969305288,0,0,7.063844867,3.024516974,0,0,22.51655257,4.794537184,3.754169347,0,57.53,12.30349778,2.599680492,0,0,0,3.754169347,0,0,12.40791148,0,9.297539488,15.42537686,0,-1.18730455,-0.667730431,0.292850151,0.590369532,5.542217193,2,3,0,0,0,0.542217193,2,2,3,0,1,0,0,0.542217193,1.565640618,0,-0.726048621,17.213088,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
56,PLGA(50:50)(10-20K),389000,5.589949601,1.189245026,114,0.2,60.1,102,0.11,80.5,1.117647059,1.818181818,0.746583851,0.098,1,0,20,15000,9.297539488,0.998681078,-1.212407198,0.440055117,10.79789441,83.65668056,78.5315707,33.25330316,0.330407789,-0.479429525,0.479429525,0.330407789,1.818073906,2,2,16.39597841,10.58836086,1.923759376,-1.808897116,1.617201604,-2.062826041,5.690399117,-0.142574181,1.369121483,3.06980034,49.32169569,4.756318031,2.981643244,2.981643244,2.472128463,1.343918982,1.343918982,0.802551268,0.802551268,0.255703013,0.255703013,0,0,-0.57,11.7976647,4.972217193,1.746535248,2.503646429,32.30536379,10.21305479,6.334192493,0,5.969305288,0,4.794537184,0,3.754169347,0,0,15.00759197,5.969305288,0,0,7.063844867,3.024516974,0,0,22.51655257,4.794537184,3.754169347,0,57.53,12.30349778,2.599680492,0,0,0,3.754169347,0,0,12.40791148,0,9.297539488,15.42537686,0,-1.18730455,-0.667730431,0.292850151,0.590369532,5.542217193,2,3,0,0,0,0.542217193,2,2,3,0,1,0,0,0.542217193,1.565640618,0,-0.726048621,17.213088,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
57,PPG(Mw: 3K),869000,5.939019776,1.572029443,112,0.1,72.4,84,0.05,95.1,1.333333333,2,0.761303891,0.081,1,-1,1,3000,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,PPG(Mw: 3K),1760000,6.245512668,0.842926219,126,0.1,82.7,121,0.06,95.6,1.041322314,1.666666667,0.865062762,0.149,1,-1,5,3000,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,PPG(Mw: 3K),1810000,6.257678575,0.646560847,129,0.09,82.9,126,0.06,94.5,1.023809524,1.5,0.877248677,0.14,1,-1,10,3000,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,PPG(Mw: 3K),1930000,6.285557309,0.386460554,137,0.1,83.1,134,0.08,93.8,1.02238806,1.25,0.885927505,0.137,1,-1,20,3000,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,PPG(Mw: 600),47400,4.675778342,4.265857354,141,0.25,59.6,81,0.06,92.9,1.740740741,4.166666667,0.641550054,0.103,1,-1,1,600,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,PPG(Mw: 600),64600,4.810232518,5.268576759,137,0.26,60.4,80,0.05,93.8,1.7125,5.2,0.643923241,0.087,1,-1,5,600,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,PPG(Mw: 600),62800,4.797959644,5.425818982,133,0.27,61.3,79,0.05,93.2,1.683544304,5.4,0.657725322,0.094,1,-1,10,600,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,PPG(Mw: 600),31400,4.496929648,4.323008364,129,0.26,62.1,78,0.06,93.5,1.653846154,4.333333333,0.664171123,0.094,1,-1,20,600,8.111111111,0.138888889,-0.560185185,0.435834997,15,76.095,68.031,32,0.074238644,-0.393700042,0.393700042,0.074238644,1.8,2,2,16.31513815,10.4587561,1.828188298,-1.895783728,1.681968913,-2.032560487,4.334973682,0.109859609,1.378783493,2.539538861,18.85475297,4.28445705,3.178884241,3.178884241,2.27005561,1.560025215,1.560025215,1.031595552,1.031595552,0.264223844,0.264223844,0,0,-0.08,9.651484454,4.92,2.175102041,3.92,31.05760276,10.21305479,0,0,0,0,0,0,6.9237372,0,12.71084835,10.21305479,0,0,0,13.02770359,6.606881965,0,0,22.92390314,0,6.9237372,0,40.46,6.103966388,0,6.606881965,0,0,6.9237372,0,0,10.21305479,0,0,16.00462963,0,0,-0.560185185,1.388888889,1,5,2,2,0,0,0,1,2,2,2,0,1,0,0,1,2.140300408,0,-0.6405,18.7666,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,PPG-66-鐢樻补鑱氶啔-12,268000,5.428134794,1.676507892,135,0.23,76.3,74,0.14,96.5,1.824324324,1.642857143,0.790673575,0.088,3,0,1,2600,7.926604822,0.133617281,-0.395008126,0.425090871,12.15333154,70.77097087,63.47215535,29.72266523,0.071197641,-0.393810303,0.393810303,0.071197641,1.496355364,1.715333154,1.715333154,16.31100862,10.59523205,1.732202577,-1.821118677,1.572140017,-1.961485029,4.231547532,0.138735816,1.375810471,2.325168029,13.97565699,3.954151091,2.848578282,2.848578282,2.134993699,1.397738664,1.397738664,0.809789994,0.809789994,0.201891732,0.201891732,0,0,-0.08,8.589968814,4.540444205,2.457832378,3.160888411,28.6417521,10.21305479,0,0,0,0,0,0,4.295792625,0,12.90173287,10.21305479,0,0,0,8.0829632,9.1145623,0,0,23.11478766,0,4.295792625,0,40.46,3.787170575,0,9.1145623,0,0,4.295792625,0,0,10.21305479,0,0,15.71820558,0,0,-0.347563652,0.766839114,1,4.620444205,2,2,0,0,0,0.620444205,2,2,2,0,1,0,0,0.620444205,2.414073848,0,-0.787957426,17.02254112,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,PPG-66-鐢樻补鑱氶啔-12,224000,5.350248018,1.16072553,109,0.3,77.2,75,0.2,97.4,1.453333333,1.5,0.792607803,0.126,3,0,5,2600,7.926604822,0.133617281,-0.395008126,0.425090871,12.15333154,70.77097087,63.47215535,29.72266523,0.071197641,-0.393810303,0.393810303,0.071197641,1.496355364,1.715333154,1.715333154,16.31100862,10.59523205,1.732202577,-1.821118677,1.572140017,-1.961485029,4.231547532,0.138735816,1.375810471,2.325168029,13.97565699,3.954151091,2.848578282,2.848578282,2.134993699,1.397738664,1.397738664,0.809789994,0.809789994,0.201891732,0.201891732,0,0,-0.08,8.589968814,4.540444205,2.457832378,3.160888411,28.6417521,10.21305479,0,0,0,0,0,0,4.295792625,0,12.90173287,10.21305479,0,0,0,8.0829632,9.1145623,0,0,23.11478766,0,4.295792625,0,40.46,3.787170575,0,9.1145623,0,0,4.295792625,0,0,10.21305479,0,0,15.71820558,0,0,-0.347563652,0.766839114,1,4.620444205,2,2,0,0,0,0.620444205,2,2,2,0,1,0,0,0.620444205,2.414073848,0,-0.787957426,17.02254112,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
